1,"Taguatinga","02Norte (�guas Claras)71900-500Rua"
2038,"Bras�liaCLS 312 Bloco DAsa Sul70365-540Quadra"
2039,"Bras�liaCLS 313Asa Sul70382-500Quadra"
2040,"Bras�liaCLS 313 Bloco AAsa Sul70382-510Quadra"
2041,"Bras�liaCLS 313 Bloco BAsa Sul70382-520Quadra"
2042,"Bras�liaCLS 313 Bloco CAsa Sul70382-530Quadra"
2043,"Bras�liaCLS 313 Bloco DAsa Sul70382-540Quadra"
2044,"Bras�liaCLS 314Asa Sul70383-500Quadra"
2045,"Bras�liaCLS 314 Bloco AAsa Sul70383-510Quadra"
2046,"Bras�liaCLS 314 Bloco BAsa Sul70383-520Quadra"
2047,"Bras�liaCLS 314 Bloco CAsa Sul70383-530Quadra"
2048,"Bras�liaCLS 314 Bloco DAsa Sul70383-540Quadra"
2049,"Bras�liaCLS 315Asa Sul70384-500Quadra"
2050,"Bras�liaCLS 315 Bloco AAsa Sul70384-510Quadra"
2051,"Bras�liaCLS 315 Bloco BAsa Sul70384-520Quadra"
2052,"Bras�liaCLS 315 Bloco CAsa Sul70384-530Quadra"
2053,"Bras�liaCLS 315 Bloco DAsa Sul70384-540Quadra"
2054,"Bras�liaCLS 402Asa Sul70236-500Quadra"
2055,"Bras�liaCLS 402 Bloco AAsa Sul70236-510Quadra"
2056,"Bras�liaCLS 402 Bloco BAsa Sul70236-520Quadra"
2057,"Bras�liaCLS 402 Bloco CAsa Sul70236-530Quadra"
2058,"Bras�liaCLS 402 Bloco DAsa Sul70236-540Quadra"
2059,"Bras�liaCLS 403Asa Sul70237-500Quadra"
2060,"Bras�liaCLS 403 Bloco AAsa Sul70237-510Quadra"
2061,"Bras�liaCLS 403 Bloco BAsa Sul70237-520Quadra"
2062,"Bras�liaCLS 403 Bloco CAsa Sul70237-530Quadra"
2063,"Bras�liaCLS 403 Bloco DAsa Sul70237-540Quadra"
2064,"Bras�liaCLS 404Asa Sul70238-500Quadra"
2065,"Bras�liaCLS 404 Bloco AAsa Sul70238-510Quadra"
2066,"Bras�liaCLS 404 Bloco BAsa Sul70238-520Quadra"
2067,"Bras�liaCLS 404 Bloco CAsa Sul70238-530Quadra"
2068,"Bras�liaCLS 405Asa Sul70239-500Quadra"
2069,"Bras�liaCLS 405 Bloco AAsa Sul70239-510Quadra"
2070,"Bras�liaCLS 405 Bloco BAsa Sul70239-520Quadra"
2071,"Bras�liaCLS 405 Bloco CAsa Sul70239-530Quadra"
2072,"Bras�liaCLS 406Asa Sul70255-500Quadra"
2073,"Bras�liaCLS 406 Bloco AAsa Sul70255-510Quadra"
2074,"Bras�liaCLS 406 Bloco BAsa Sul70255-520Quadra"
2075,"Bras�liaCLS 406 Bloco CAsa Sul70255-530Quadra"
2076,"Bras�liaCLS 406 Bloco DAsa Sul70255-540Quadra"
2077,"Bras�liaCLS 407Asa Sul70256-500Quadra"
2078,"Bras�liaCLS 407 Bloco AAsa Sul70256-510Quadra"
2079,"Bras�liaCLS 407 Bloco BAsa Sul70256-520Quadra"
2080,"Bras�liaCLS 407 Bloco CAsa Sul70256-530Quadra"
2081,"Bras�liaCLS 407 Bloco DAsa Sul70256-540Quadra"
2082,"Bras�liaCLS 408Asa Sul70257-500Quadra"
2083,"Bras�liaCLS 408 Bloco AAsa Sul70257-510Quadra"
2084,"Bras�liaCLS 408 Bloco BAsa Sul70257-520Quadra"
2085,"Bras�liaCLS 408 Bloco CAsa Sul70257-530Quadra"
2086,"Bras�liaCLS 408 Bloco DAsa Sul70257-540Quadra"
2087,"Bras�liaCLS 409Asa Sul70258-500Quadra"
2088,"Bras�liaCLS 409 Bloco AAsa Sul70258-510Quadra"
2089,"Bras�liaCLS 409 Bloco BAsa Sul70258-520Quadra"
2090,"Bras�liaCLS 409 Bloco CAsa Sul70258-530Quadra"
2091,"Bras�liaCLS 409 Bloco DAsa Sul70258-540Quadra"
2092,"Bras�liaCLS 410Asa Sul70276-500Quadra"
2093,"Bras�liaCLS 410 Bloco AAsa Sul70276-510Quadra"
2094,"Bras�liaCLS 410 Bloco BAsa Sul70276-520Quadra"
2095,"Bras�liaCLS 410 Bloco CAsa Sul70276-530Quadra"
2096,"Bras�liaCLS 410 Bloco DAsa Sul70276-540Quadra"
2097,"Bras�liaCLS 411Asa Sul70277-500Quadra"
2098,"Bras�liaCLS 411 Bloco AAsa Sul70277-510Quadra"
2099,"Bras�liaCLS 411 Bloco BAsa Sul70277-520Quadra"
2100,"Bras�liaCLS 411 Bloco CAsa Sul70277-530Quadra"
2101,"Bras�liaCLS 411 Bloco DAsa Sul70277-540Quadra"
2102,"Bras�liaCLS 412Asa Sul70278-500Quadra"
2103,"Bras�liaCLS 412 Bloco AAsa Sul70278-510Quadra"
2104,"Bras�liaCLS 412 Bloco BAsa Sul70278-520Quadra"
2105,"Bras�liaCLS 412 Bloco CAsa Sul70278-530Quadra"
2106,"Bras�liaCLS 412 Bloco DAsa Sul70278-540Quadra"
2107,"Bras�liaCLS 413Asa Sul70296-500Quadra"
2108,"Bras�liaCLS 413 Bloco AAsa Sul70296-510Quadra"
2109,"Bras�liaCLS 413 Bloco BAsa Sul70296-520Quadra"
2110,"Bras�liaCLS 413 Bloco CAsa Sul70296-530Quadra"
2111,"Bras�liaCLS 413 Bloco DAsa Sul70296-540Quadra"
2112,"Bras�liaCLS 414Asa Sul70297-500Quadra"
2113,"Bras�liaCLS 414 Bloco AAsa Sul70297-510Quadra"
2114,"Bras�liaCLS 414 Bloco BAsa Sul70297-520Quadra"
2115,"Bras�liaCLS 414 Bloco CAsa Sul70297-530Quadra"
2116,"Bras�liaCLS 414 Bloco DAsa Sul70297-540Quadra"
2117,"Bras�liaCLS 415Asa Sul70298-500Quadra"
2118,"Bras�liaCLS 415 Bloco AAsa Sul70298-510Quadra"
2119,"Bras�liaCLS 415 Bloco BAsa Sul70298-520Quadra"
2120,"Bras�liaCLS 415 Bloco CAsa Sul70298-530Quadra"
2121,"Bras�liaCLS 415 Bloco DAsa Sul70298-540Quadra"
2122,"CruzeiroCLSW 100 Bloco ASetor Sudoeste70670-051Quadra"
2123,"CruzeiroCLSW 101Setor Sudoeste70670-500Quadra"
2124,"CruzeiroCLSW 101 Bloco ASetor Sudoeste70670-501Quadra"
2125,"CruzeiroCLSW 101 Bloco BSetor Sudoeste70670-502Quadra"
2126,"CruzeiroCLSW 101 Bloco CSetor Sudoeste70670-503Quadra"
2127,"CruzeiroCLSW 102Setor Sudoeste70670-510Quadra"
2128,"CruzeiroCLSW 102 Bloco ASetor Sudoeste70670-511Quadra"
2129,"CruzeiroCLSW 102 Bloco BSetor Sudoeste70670-512Quadra"
2130,"CruzeiroCLSW 102 Bloco CSetor Sudoeste70670-513Quadra"
2131,"CruzeiroCLSW 103Setor Sudoeste70670-520Quadra"
2132,"CruzeiroCLSW 103 Bloco ASetor Sudoeste70670-521Quadra"
2133,"CruzeiroCLSW 103 Bloco BSetor Sudoeste70670-522Quadra"
2134,"CruzeiroCLSW 103 Bloco CSetor Sudoeste70670-523Quadra"
2135,"CruzeiroCLSW 104Setor Sudoeste70670-530Quadra"
2136,"CruzeiroCLSW 104 Bloco ASetor Sudoeste70670-531Quadra"
2137,"CruzeiroCLSW 104 Bloco BSetor Sudoeste70670-532Quadra"
2138,"CruzeiroCLSW 104 Bloco CSetor Sudoeste70670-533Quadra"
2139,"CruzeiroCLSW 105Setor Sudoeste70670-430Quadra"
2140,"CruzeiroCLSW 105 Bloco ASetor Sudoeste70670-431Quadra"
2141,"CruzeiroCLSW 105 Bloco BSetor Sudoeste70670-432Quadra"
2142,"CruzeiroCLSW 105 Bloco CSetor Sudoeste70670-433Quadra"
2143,"CruzeiroCLSW 106Setor Sudoeste70670-600Quadra"
2144,"CruzeiroCLSW 106 Bloco ASetor Sudoeste70670-601Quadra"
2145,"CruzeiroCLSW 106 Bloco BSetor Sudoeste70670-602Quadra"
2146,"CruzeiroCLSW 106 Bloco CSetor Sudoeste70670-603Quadra"
2147,"CruzeiroCLSW 301Setor Sudoeste70673-600Quadra"
2148,"CruzeiroCLSW 301 Bloco ASetor Sudoeste70673-601Quadra"
2149,"CruzeiroCLSW 301 Bloco BSetor Sudoeste70673-602Quadra"
2150,"CruzeiroCLSW 301 Bloco CSetor Sudoeste70673-603Quadra"
2151,"CruzeiroCLSW 302Setor Sudoeste70673-610Quadra"
2152,"CruzeiroCLSW 302 Bloco ASetor Sudoeste70673-611Quadra"
2153,"CruzeiroCLSW 302 Bloco BSetor Sudoeste70673-612Quadra"
2154,"CruzeiroCLSW 302 Bloco CSetor Sudoeste70673-613Quadra"
2155,"CruzeiroCLSW 303Setor Sudoeste70673-620Quadra"
2156,"CruzeiroCLSW 303 Bloco ASetor Sudoeste70673-621Quadra"
2157,"CruzeiroCLSW 303 Bloco BSetor Sudoeste70673-622Quadra"
2158,"CruzeiroCLSW 303 Bloco CSetor Sudoeste70673-623Quadra"
2159,"CruzeiroCLSW 304Setor Sudoeste70673-630Quadra"
2160,"CruzeiroCLSW 304 Bloco ASetor Sudoeste70673-631Quadra"
2161,"CruzeiroCLSW 304 Bloco BSetor Sudoeste70673-632Quadra"
2162,"CruzeiroCLSW 304 Bloco CSetor Sudoeste70673-633Quadra"
2163,"CruzeiroCLSW 504Setor Sudoeste70673-640Quadra"
2164,"CruzeiroCLSW 504 Bloco ASetor Sudoeste70673-641Quadra"
2165,"CruzeiroCLSW 504 Bloco BSetor Sudoeste70673-642Quadra"
2166,"CruzeiroCLSW 504 Bloco CSetor Sudoeste70673-643Quadra"
2167,"TaguatingaCNA 01Taguatinga Norte72110-015Quadra"
2168,"TaguatingaCNA 02Taguatinga Norte72110-025Quadra"
2169,"TaguatingaCNA 03Taguatinga Norte72110-035Quadra"
2170,"TaguatingaCNA 04Taguatinga Norte72110-045Quadra"
2171,"TaguatingaCNB 01Taguatinga Norte72115-015Quadra"
2172,"TaguatingaCNB 02Taguatinga Norte72115-025Quadra"
2173,"TaguatingaCNB 03Taguatinga Norte72115-035Quadra"
2174,"TaguatingaCNB 04Taguatinga Norte72115-045Quadra"
2175,"TaguatingaCNB 05Taguatinga Norte72115-055Quadra"
2176,"TaguatingaCNB 06Taguatinga Norte72115-065Quadra"
2177,"TaguatingaCNB 07Taguatinga Norte72115-075Quadra"
2178,"TaguatingaCNB 08Taguatinga Norte72115-085Quadra"
2179,"TaguatingaCNB 09Taguatinga Norte72115-095Quadra"
2180,"TaguatingaCNB 10Taguatinga Norte72115-105Quadra"
2181,"TaguatingaCNB 11Taguatinga Norte72115-115Quadra"
2182,"TaguatingaCNB 12Taguatinga Norte72115-125Quadra"
2183,"TaguatingaCNB 13Taguatinga Norte72115-135Quadra"
2184,"TaguatingaCNB 14Taguatinga Norte72115-145Quadra"
2185,"TaguatingaCNC 01Taguatinga Norte72115-515Quadra"
2186,"TaguatingaCNC 02Taguatinga Norte72115-525Quadra"
2187,"TaguatingaCNC 03Taguatinga Norte72115-535Quadra"
2188,"TaguatingaCNC 04Taguatinga Norte72115-545Quadra"
2189,"TaguatingaCNC 05Taguatinga Norte72115-555Quadra"
2190,"TaguatingaCND 01Taguatinga Norte72120-015Quadra"
2191,"TaguatingaCND 02Taguatinga Norte72120-025Quadra"
2192,"TaguatingaCND 03Taguatinga Norte72120-035Quadra"
2193,"TaguatingaCND 04Taguatinga Norte72120-045Quadra"
2194,"TaguatingaCND 05Taguatinga Norte72120-055Quadra"
2195,"TaguatingaCND 06Taguatinga Norte72120-065Quadra"
2196,"TaguatingaCNF 01Taguatinga Norte72125-515Quadra"
2197,"TaguatingaCNF 02Taguatinga Norte72125-525Quadra"
2198,"TaguatingaCNF 03Taguatinga Norte72125-535Quadra"
2199,"TaguatingaCNG 01Taguatinga Norte72130-015Quadra"
2200,"TaguatingaCNG 02Taguatinga Norte72130-025Quadra"
2201,"TaguatingaCNG 03Taguatinga Norte72130-035Quadra"
2202,"TaguatingaCNG 04Taguatinga Norte72130-045Quadra"
2203,"TaguatingaCNG 05Taguatinga Norte72130-055Quadra"
2204,"TaguatingaCNG 06Taguatinga Norte72130-065Quadra"
2205,"TaguatingaCNG 07Taguatinga Norte72130-075Quadra"
2206,"TaguatingaCNG 08Taguatinga Norte72130-085Quadra"
2207,"TaguatingaCNG 09Taguatinga Norte72130-095Quadra"
2208,"TaguatingaCNG 10Taguatinga Norte72130-105Quadra"
2209,"TaguatingaCNH 01Taguatinga Norte72130-515Quadra"
2210,"TaguatingaCNH 02Taguatinga Norte72130-525Quadra"
2211,"TaguatingaCNH 03Taguatinga Norte72130-535Quadra"
2212,"TaguatingaCNH 04Taguatinga Norte72130-545Quadra"
2213,"TaguatingaCNH 05Taguatinga Norte72130-555Quadra"
2214,"TaguatingaCNJ 01Taguatinga Norte72140-015Quadra"
2215,"TaguatingaCNJ 02Taguatinga Norte72140-025Quadra"
2216,"TaguatingaCNJ 04Taguatinga Norte72140-045Quadra"
2217,"TaguatingaCNJ 07Taguatinga Norte72140-075Quadra"
2218,"Ceil�ndiaCNM 01Ceil�ndia Centro72215-500Quadra"
2219,"Ceil�ndiaCNM 01 Bloco ACeil�ndia Centro72215-501Quadra"
2220,"Ceil�ndiaCNM 01 Bloco BCeil�ndia Centro72215-502Quadra"
2221,"Ceil�ndiaCNM 01 Bloco CCeil�ndia Centro72215-503Quadra"
2222,"Ceil�ndiaCNM 01 Bloco DCeil�ndia Centro72215-504Quadra"
2223,"Ceil�ndiaCNM 01 Bloco ECeil�ndia Centro72215-505Quadra"
2224,"Ceil�ndiaCNM 01 Bloco FCeil�ndia Centro72215-506Quadra"
2225,"Ceil�ndiaCNM 01 Bloco GCeil�ndia Centro72215-507Quadra"
2226,"Ceil�ndiaCNM 01 Bloco HCeil�ndia Centro72215-508Quadra"
2227,"Ceil�ndiaCNM 01 Bloco ICeil�ndia Centro72215-509Quadra"
2228,"Ceil�ndiaCNM 01 Bloco JCeil�ndia Centro72215-510Quadra"
2229,"Ceil�ndiaCNM 01 Bloco KCeil�ndia Centro72215-511Quadra"
2230,"Ceil�ndiaCNM 01 Bloco LCeil�ndia Centro72215-512Quadra"
2231,"Ceil�ndiaCNM 02Ceil�ndia Centro72210-500Quadra"
2232,"Ceil�ndiaCNM 02 Bloco ACeil�ndia Centro72210-501Quadra"
2233,"Ceil�ndiaCNM 02 Bloco BCeil�ndia Centro72210-502Quadra"
2234,"Ceil�ndiaCNM 02 Bloco CCeil�ndia Centro72210-503Quadra"
2235,"Ceil�ndiaCNM 02 Bloco DCeil�ndia Centro72210-504Quadra"
2236,"Ceil�ndiaCNM 02 Bloco ECeil�ndia Centro72210-505Quadra"
2237,"Ceil�ndiaCNM 02 Bloco FCeil�ndia Centro72210-506Quadra"
2238,"Ceil�ndiaCNN 01Ceil�ndia Centro72225-500Quadra"
2239,"Ceil�ndiaCNN 01 Bloco ACeil�ndia Centro72225-501Quadra"
2240,"Ceil�ndiaCNN 01 Bloco BCeil�ndia Centro72225-502Quadra"
2241,"Ceil�ndiaCNN 01 Bloco CCeil�ndia Centro72225-503Quadra"
2242,"Ceil�ndiaCNN 01 Bloco DCeil�ndia Centro72225-504Quadra"
2243,"Ceil�ndiaCNN 01 Bloco ECeil�ndia Centro72225-505Quadra"
2244,"Ceil�ndiaCNN 01 Bloco FCeil�ndia Centro72225-506Quadra"
2245,"Ceil�ndiaCNN 01 Bloco GCeil�ndia Centro72225-507Quadra"
2246,"Ceil�ndiaCNN 01 Bloco HCeil�ndia Centro72225-508Quadra"
2247,"Ceil�ndiaCNN 01 Bloco ICeil�ndia Centro72225-509Quadra"
2248,"Ceil�ndiaCNN 01 Bloco JCeil�ndia Centro72225-510Quadra"
2249,"Ceil�ndiaCNN 01 Bloco KCeil�ndia Centro72225-511Quadra"
2250,"Ceil�ndiaCNN 01 Bloco LCeil�ndia Centro72225-512Quadra"
2251,"Ceil�ndiaCNN 02Ceil�ndia Centro72220-500Quadra"
2252,"Ceil�ndiaCNN 02 Bloco ACeil�ndia Centro72220-501Quadra"
2253,"Ceil�ndiaCNN 02 Bloco BCeil�ndia Centro72220-502Quadra"
2254,"Ceil�ndiaCNN 02 Bloco CCeil�ndia Centro72220-503Quadra"
2255,"Ceil�ndiaCNN 02 Bloco DCeil�ndia Centro72220-504Quadra"
2256,"Ceil�ndiaCNN 02 Bloco ECeil�ndia Centro72220-505Quadra"
2257,"Ceil�ndiaCNN 02 Bloco FCeil�ndia Centro72220-506Quadra"
2258,"SobradinhoColina Nova DiguineaSobradinho73017-016Condom�nio"
2259,"Bras�liaColina UNB Bloco ACampus Universit�rio70904-010Conjunto"
2260,"Bras�liaColina UNB Bloco BCampus Universit�rio70904-020Conjunto"
2261,"Bras�liaColina UNB Bloco CCampus Universit�rio70904-030Conjunto"
2262,"Bras�liaColina UNB Bloco DCampus Universit�rio70904-040Conjunto"
2263,"Bras�liaColina UNB Bloco ECampus Universit�rio70904-050Conjunto"
2264,"Bras�liaColina UNB Bloco FCampus Universit�rio70904-060Conjunto"
2265,"Bras�liaColina UNB Bloco GCampus Universit�rio70904-070Conjunto"
2266,"Bras�liaColina UNB Bloco HCampus Universit�rio70904-080Conjunto"
2267,"Bras�liaColina UNB Bloco ICampus Universit�rio70904-090Conjunto"
2268,"Bras�liaColina UNB Bloco JCampus Universit�rio70904-100Conjunto"
2269,"SobradinhoColorado ISobradinho73070-035Condom�nio"
2270,"S�o Sebasti�oComercialSetor Tradicional71691-153Avenida"
2271,"S�o Sebasti�oComercialResidencial do Bosque71694-048Avenida"
2272,"SobradinhoComercial CentralSobradinho73010-000Setor"
2273,"S�o Sebasti�oComercial CentroCentro71691-001Avenida"
2274,"CruzeiroCom�rcio Local Bloco ACruzeiro Velho70640-515Bloco"
2275,"CruzeiroCom�rcio Local Bloco BCruzeiro Velho70640-525Bloco"
2276,"CruzeiroCom�rcio Local Bloco CCruzeiro Velho70640-535Bloco"
2277,"CruzeiroCom�rcio Local Bloco DCruzeiro Velho70640-545Bloco"
2278,"PlanaltinaConjunto ASetor Residencial Norte73350-161Conjunto"
2279,"PlanaltinaConjunto A-01Vila Nossa Senhora de F�tima73340-711Conjunto"
2280,"PlanaltinaConjunto A-02Vila Nossa Senhora de F�tima73340-712Conjunto"
2281,"PlanaltinaConjunto A-03Vila Nossa Senhora de F�tima73340-713Conjunto"
2282,"PlanaltinaConjunto A-04Vila Nossa Senhora de F�tima73340-714Conjunto"
2283,"PlanaltinaConjunto A-07Vila Nossa Senhora de F�tima73340-717Conjunto"
2284,"PlanaltinaConjunto BSetor Residencial Norte73350-162Conjunto"
2285,"PlanaltinaConjunto B-01Vila Nossa Senhora de F�tima73340-721Conjunto"
2286,"PlanaltinaConjunto B-02Vila Nossa Senhora de F�tima73340-722Conjunto"
2287,"PlanaltinaConjunto B-03Vila Nossa Senhora de F�tima73340-723Conjunto"
2288,"PlanaltinaConjunto B-04Vila Nossa Senhora de F�tima73340-724Conjunto"
2289,"PlanaltinaConjunto CSetor Residencial Norte73350-163Conjunto"
2290,"PlanaltinaConjunto C-01Vila Nossa Senhora de F�tima73340-731Conjunto"
2291,"PlanaltinaConjunto C-02Vila Nossa Senhora de F�tima73340-732Conjunto"
2292,"PlanaltinaConjunto C-03Vila Nossa Senhora de F�tima73340-733Conjunto"
2293,"PlanaltinaConjunto C-04Vila Nossa Senhora de F�tima73340-734Conjunto"
2294,"PlanaltinaConjunto DSetor Residencial Norte73350-164Conjunto"
2295,"PlanaltinaConjunto D-01Vila Nossa Senhora de F�tima73340-741Conjunto"
2296,"PlanaltinaConjunto D-02Vila Nossa Senhora de F�tima73340-742Conjunto"
2297,"PlanaltinaConjunto D-03Vila Nossa Senhora de F�tima73340-743Conjunto"
2298,"PlanaltinaConjunto D-04Vila Nossa Senhora de F�tima73340-744Conjunto"
2299,"PlanaltinaConjunto ESetor Residencial Norte73350-165Conjunto"
2300,"PlanaltinaConjunto E-01Vila Nossa Senhora de F�tima73340-751Conjunto"
2301,"PlanaltinaConjunto E-02Vila Nossa Senhora de F�tima73340-752Conjunto"
2302,"PlanaltinaConjunto E-03Vila Nossa Senhora de F�tima73340-753Conjunto"
2303,"PlanaltinaConjunto E-04Vila Nossa Senhora de F�tima73340-754Conjunto"
2304,"PlanaltinaConjunto F-01Vila Nossa Senhora de F�tima73340-761Conjunto"
2305,"PlanaltinaConjunto F-02Vila Nossa Senhora de F�tima73340-762Conjunto"
2306,"PlanaltinaConjunto F-03Vila Nossa Senhora de F�tima73340-763Conjunto"
2307,"PlanaltinaConjunto F-04Vila Nossa Senhora de F�tima73340-764Conjunto"
2308,"PlanaltinaConjunto G-01Vila Nossa Senhora de F�tima73340-771Conjunto"
2309,"PlanaltinaConjunto G-02Vila Nossa Senhora de F�tima73340-772Conjunto"
2310,"PlanaltinaConjunto G-03Vila Nossa Senhora de F�tima73340-773Conjunto"
2311,"PlanaltinaConjunto G-04Vila Nossa Senhora de F�tima73340-774Conjunto"
2312,"PlanaltinaConjunto H-01Vila Nossa Senhora de F�tima73340-781Conjunto"
2313,"PlanaltinaConjunto H-02Vila Nossa Senhora de F�tima73340-782Conjunto"
2314,"PlanaltinaConjunto H-03Vila Nossa Senhora de F�tima73340-783Conjunto"
2315,"PlanaltinaConjunto H-04Vila Nossa Senhora de F�tima73340-784Conjunto"
2316,"SobradinhoContagemSobradinho73070-003Condom�nio"
2317,"GamaContornoCidade Nova72490-010Avenida"
2318,"N�cleo BandeiranteContorno Bloco 0405N�cleo Bandeirante71705-001Avenida"
2319,"N�cleo BandeiranteContorno Bloco 0425N�cleo Bandeirante71705-002Avenida"
2320,"N�cleo BandeiranteContorno Bloco 0445N�cleo Bandeirante71705-003Avenida"
2321,"N�cleo BandeiranteContorno Bloco 0465N�cleo Bandeirante71705-004Avenida"
2322,"N�cleo BandeiranteContorno Bloco 0485N�cleo Bandeirante71705-005Avenida"
2323,"N�cleo BandeiranteContorno Bloco 0505N�cleo Bandeirante71705-006Avenida"
2324,"N�cleo BandeiranteContorno Bloco 0525N�cleo Bandeirante71705-007Avenida"
2325,"N�cleo BandeiranteContorno Bloco 0545N�cleo Bandeirante71705-008Avenida"
2326,"N�cleo BandeiranteContorno Bloco 0565N�cleo Bandeirante71705-009Avenida"
2327,"N�cleo BandeiranteContorno Bloco 0585N�cleo Bandeirante71705-010Avenida"
2328,"N�cleo BandeiranteContorno Bloco 0605N�cleo Bandeirante71705-011Avenida"
2329,"N�cleo BandeiranteContorno Bloco 0625N�cleo Bandeirante71705-012Avenida"
2330,"N�cleo BandeiranteContorno Bloco 0905N�cleo Bandeirante71705-013Avenida"
2331,"N�cleo BandeiranteContorno Bloco 0925N�cleo Bandeirante71705-014Avenida"
2332,"N�cleo BandeiranteContorno Bloco 0945N�cleo Bandeirante71705-015Avenida"
2333,"N�cleo BandeiranteContorno Bloco 0965N�cleo Bandeirante71705-016Avenida"
2334,"N�cleo BandeiranteContorno Bloco 0985N�cleo Bandeirante71705-017Avenida"
2335,"N�cleo BandeiranteContorno Bloco 1005N�cleo Bandeirante71705-018Avenida"
2336,"N�cleo BandeiranteContorno Bloco 1025N�cleo Bandeirante71705-019Avenida"
2337,"N�cleo BandeiranteContorno Bloco 1045N�cleo Bandeirante71705-020Avenida"
2338,"N�cleo BandeiranteContorno Bloco 1065N�cleo Bandeirante71705-021Avenida"
2339,"N�cleo BandeiranteContorno Bloco 1085N�cleo Bandeirante71705-022Avenida"
2340,"N�cleo BandeiranteContorno Bloco 1105N�cleo Bandeirante71705-023Avenida"
2341,"N�cleo BandeiranteContorno Bloco 1125N�cleo Bandeirante71705-024Avenida"
2342,"N�cleo BandeiranteContorno Bloco 1145N�cleo Bandeirante71705-025Avenida"
2343,"N�cleo BandeiranteContorno Bloco 1165N�cleo Bandeirante71705-026Avenida"
2344,"N�cleo BandeiranteContorno Bloco 1185N�cleo Bandeirante71705-027Avenida"
2345,"N�cleo BandeiranteContorno Bloco 2005N�cleo Bandeirante71705-028Avenida"
2346,"TaguatingaCopa�baNorte (�guas Claras)71919-540Rua"
2347,"TaguatingaCopa�baSul (�guas Claras)71931-720Rua"
2348,"PlanaltinaCoronel Salviano MonteiroSetor Tradicional73330-151Pra�a"
2349,"Bras�liaCRS 502Asa Sul70330-522Quadra"
2350,"Bras�liaCRS 502 Bloco AAsa Sul70330-510Quadra"
2351,"Bras�liaCRS 502 Bloco BAsa Sul70330-520Quadra"
2352,"Bras�liaCRS 502 Bloco CAsa Sul70330-530Quadra"
2353,"Bras�liaCRS 503Asa Sul70331-500Quadra"
2354,"Bras�liaCRS 503 Bloco AAsa Sul70331-510Quadra"
2355,"Bras�liaCRS 503 Bloco BAsa Sul70331-520Quadra"
2356,"Bras�liaCRS 503 Bloco CAsa Sul70331-530Quadra"
2357,"Bras�liaCRS 504Asa Sul70331-550Quadra"
2358,"Bras�liaCRS 504 Bloco AAsa Sul70331-515Quadra"
2359,"Bras�liaCRS 504 Bloco BAsa Sul70331-525Quadra"
2360,"Bras�liaCRS 504 Bloco CAsa Sul70331-535Quadra"
2361,"Bras�liaCRS 505Asa Sul70350-500Quadra"
2362,"Bras�liaCRS 505 Bloco AAsa Sul70350-510Quadra"
2363,"Bras�liaCRS 505 Bloco BAsa Sul70350-520Quadra"
2364,"Bras�liaCRS 505 Bloco CAsa Sul70350-530Quadra"
2365,"Bras�liaCRS 506Asa Sul70350-550Quadra"
2366,"Bras�liaCRS 506 Bloco AAsa Sul70350-515Quadra"
2367,"Bras�liaCRS 506 Bloco BAsa Sul70350-525Quadra"
2368,"Bras�liaCRS 506 Bloco CAsa Sul70350-535Quadra"
2369,"Bras�liaCRS 507Asa Sul70351-500Quadra"
2370,"Bras�liaCRS 507 Bloco AAsa Sul70351-510Quadra"
2371,"Bras�liaCRS 507 Bloco BAsa Sul70351-520Quadra"
2372,"Bras�liaCRS 507 Bloco CAsa Sul70351-530Quadra"
2373,"Bras�liaCRS 508Asa Sul70351-550Quadra"
2374,"Bras�liaCRS 508 Bloco AAsa Sul70351-515Quadra"
2375,"Bras�liaCRS 508 Bloco BAsa Sul70351-525Quadra"
2376,"Bras�liaCRS 508 Bloco CAsa Sul70351-535Quadra"
2377,"Bras�liaCRS 509Asa Sul70360-500Quadra"
2378,"Bras�liaCRS 509 Bloco AAsa Sul70360-510Quadra"
2379,"Bras�liaCRS 509 Bloco BAsa Sul70360-520Quadra"
2380,"Bras�liaCRS 509 Bloco CAsa Sul70360-530Quadra"
2381,"Bras�liaCRS 510Asa Sul70360-550Quadra"
2382,"Bras�liaCRS 510 Bloco AAsa Sul70360-515Quadra"
2383,"Bras�liaCRS 510 Bloco BAsa Sul70360-525Quadra"
2384,"Bras�liaCRS 510 Bloco CAsa Sul70360-535Quadra"
2385,"Bras�liaCRS 511Asa Sul70361-500Quadra"
2386,"Bras�liaCRS 511 Bloco AAsa Sul70361-510Quadra"
2387,"Bras�liaCRS 511 Bloco BAsa Sul70361-520Quadra"
2388,"Bras�liaCRS 511 Bloco CAsa Sul70361-530Quadra"
2389,"Bras�liaCRS 512Asa Sul70361-550Quadra"
2390,"Bras�liaCRS 512 Bloco AAsa Sul70361-515Quadra"
2391,"Bras�liaCRS 512 Bloco BAsa Sul70361-525Quadra"
2392,"Bras�liaCRS 512 Bloco CAsa Sul70361-535Quadra"
2393,"Bras�liaCRS 513Asa Sul70380-500Quadra"
2394,"Bras�liaCRS 513 Bloco AAsa Sul70380-510Quadra"
2395,"Bras�liaCRS 513 Bloco BAsa Sul70380-520Quadra"
2396,"Bras�liaCRS 513 Bloco CAsa Sul70380-530Quadra"
2397,"Bras�liaCRS 514Asa Sul70380-550Quadra"
2398,"Bras�liaCRS 514 Bloco AAsa Sul70380-515Quadra"
2399,"Bras�liaCRS 514 Bloco BAsa Sul70380-525Quadra"
